   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17   21    9   29    5   77 
   1   17    9   21   29    5   77 
   1   21   17    9   29    5   77 
   1   17    9   21   29    5   77 
   1    9   17   21   29    5   77 
   1    9   17   21   29    5   77 
   1   17    9   21   29    5   77 
   1   17    9   21   29    5   77 
   1    9   17   21   29    5   77 
   1    9   17   21   29    5   77 
   1   17    9   21   29    5   77 
   1   17    9   21   29    5   77 
   1   17    9   21   29    5   77 
   1   17    9   21   29    5   77 
   1   17   21    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1    9   21   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1    9   21   17   29    5   77 
   1    9   21   17   29    5   77 
   1    9   21   17   29    5   77 
   1    9   21   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17    9   21    5   29   77 
   1   17   21    9   29    5   77 
   1   17    9   21   29    5   77 
   1   21   17    9   29    5   77 
   1   17    9   21   29    5   77 
   1   17    9   21   29    5   77 
   1   17    9   21   29    5   77 
   1   17    9   21   29    5   77 
   1   17    9   21   29    5   77 
   1   17    9   21   29    5   77 
   1   17    9   21   29    5   77 
   1    9   21   17   29    5   77 
   1    9   17   21   29    5   77 
   1    9   17   21   29    5   77 
   1   17    9   21   29    5   77 
   1   17    9   21   29    5   77 
   1   17    9   21   29    5   77 
   1   17   21    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1    9   21   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17   21    9    5   29   77 
   1   17    9   21    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1   21   17    9    5   29   77 
   1    9   21   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21   17    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1    9   17   21    5   29   77 
   1   17   21    9   29    5   77 
   1   17   21    9   29    5   77 
   1   17   21    9   29    5   77 
   1   17    9   21   29    5   77 
   1    9   21   17   29    5   77 
   1    9   21   17   29    5   77 
   1    9   21   17   29    5   77 
   1    9   21   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   21    9   17    5   29   77 
   1   17    9   21    5   29   77 
   1   21   17    9    5   29   77 
   1   17    9   21   29    5   77 
   1   21   17    9   29    5   77 
   1   17    9   21   29    5   77 
   1   21   17    9   29    5   77 
   1   17   21    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   17   21    9   29    5   77 
   1   17   21    9   29    5   77 
   1   17   21    9   29    5   77 
   1   17   21    9   29    5   77 
   1   17   21    9   29    5   77 
   1   17   21    9   29    5   77 
   1   17   21    9   29    5   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17    9   21    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17   21    9    5   29   77 
   1   17    9   21    5   29   77 
   1   17   21    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21    9   17   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   21   17    9   29    5   77 
   1   17   21    9   29    5   77 
   1   21   17    9   29    5   77 
   1   17   21    9   29    5   25   69   77   68   81   80 
   1   21   17   29    5    9   25   69   68   77   81   80 
   1   21   17   29    5    9   25   69   68   77   81   80 
   1   21   17   29    5    9   25   69   68   77   81   80 
   1   21   17   29    5    9   25   69   68   77   81   80 
   1   21   17   29    9    5   25   69   68   77   81   80 
   1   21   17   29    9    5   25   69   68   77   81   80 
   1   17   21   29    9    5   25   69   68   77   81   80 
   1   17   21   29    9    5   25   69   68   77   81   80 
   1   21   17   29    9    5   25   69   68   77   81   80 
   1   21   17   29    9    5   25   69   68   77   81   80 
   1   17   21    9   29    5   25   69   68   77   81   80 
   1   21   17   29    9    5   25   69   68   77   81   80 
   1   17   21   29    9    5   25   69   68   77   81   80 
   1   21   17    9   29    5   25   69   68   77   81   80 
   1   21   17    9   29    5   25   69   68   77   81   80 
   1   21   17    9   29    5   25   69   68   77   81   80 
   1   21   17    9   29    5   25   69   68   77   81   80 
   1   21   17    9   29    5   25   69   68   77   81   80 
   1   21   17    9   29    5   25   69   68   77   81   80 
   1   21   17    9   29    5   25   69   68   77   81   80 
   1   21   17    9   29    5   25   69   68   77   81   80 
   1   21   17   29    9    5   25   69   68   77   81   80 
   1   21   17    9   29    5   25   69   68   77   81   80 
   1   21   29   17    9    5   85   69   25   68   77   81   80 
   1   29   21    5   85   17    9   69   25   68   77   81   80 
   1   21   29    5   85   17    9   69   25   68   77   81   80 
   1   21   29    5   85   17    9   69   25   68   77   81   80 
   1   21   29    5   85   17    9   69   25   68   77   81   80 
   1   21   29    5   85   17    9   69   25   68   77   81   80 
   1   21   29   17    5   85    9   69   25   68   77   81   80 
   1   21   29   17    5   85    9   69   25   68   77   81   80 
   1   21   29   17    5   85    9   69   25   68   77   81   80 
   1   29   21   17    5   85    9   69   25   68   77   81   80 
   1   29   21   17    5   85    9   69   25   68   77   81   80 
   1   29   21   17    5   85    9   69   25   68   77   81   80 
   1   29   21   17    5   85    9   69   25   68   77   81   80 
   1   29   17   21    5   85    9   69   25   68   77   81   80 
   1   29   17   21    5   85    9   69   25   68   77   81   80 
   1   29   17   21    5   85    9   69   25   68   77   81   80 
   1   29   17   21    5   85    9   69   25   68   77   81   80 
   1   29   17   21    5   85    9   69   25   68   77   81   80 
   1   17   29   21    5   85    9   69   25   68   77   81   80 
   1   29   17   21    5   85    9   69   25   68   77   81   80 
   1   29   17   21   85    9   69   25   68   77   81   80 
   1   17   29   21   85    9   69   25   68   77   81   80 
   1   29   21   17   85    9   69   25   68   77   81   80 
   1   17   21   29   85    9   69   25   68   77   81   80 
   1   21   29   17   85    9   69   25   68   77   81   80 
   1   21   17   29   85    9   69   25   68   77   81   80 
   1   21   17   29   85    9   69   25   68   77   81   80 
   1   21   17   85   29    9   69   25   68   77   81   80 
   1   21   17   29   85    9   69   25   68   77   81   80 
   1   21   85   17   29    9   69   25   68   77   81   80 
   1   21   85   17   29    9   69   25   68   77   81   80 
   1   21   85   17   29    9   69   25   68   77   81   80 
   1   21   85   17   29    9   69   25   68   77   81   80 
   1   21   85   29   17    9   69   25   68   77   81   80 
   1   85   29   21   17    9   69   25   68   77   81   80 
   1   85   29   21   17    9   69   25   68   77   81   80 
   1   85   29   21   17    9   69   25   68   77   81   80 
   1   85   29   21   17    9   69   25   68   77   81   80 
   1   85   29   21   17    9   69   25   68   77   81   80 
   1   85   29   21   17    9   69   25   68   77   81   80 
   1   29   21   17    9   69   25   68   77   81   80 
   1   29   21   17    9   69   25   68   77   81   80 
   1   21   29   17    9   69   25   68   77   81   80 
   1   21   29   17    9   69   25   68   77   81   80 
   1   21   29   17    9   69   25   68   77   81   80 
   1   21   29   17    9   69   25   68   77   81   80 
   1   21   29   17    9   69   25   68   77   81   80 
   1   21   29   17    9   69   25   68   77   81   80 
   1   21   29   17    9   69   25   68   77   81   80 
   1   21   29   17    9   69   25   68   77   81   80 
   1   29   21   17    9   69   25   68   77   81   80 
   1   29   17   21    9   69   25   68   77   81   80 
   1   29   17   21    9   69   25   68   77   81   80 
   1   29   17   21    9   69   25   68   77   81   80 
   1   17   29   21    9   69   25   68   77   81   80 
   1   17   29   21    9   69   25   68   77   81   80 
   1   17   29   21    9   69   25   68   77   81   80 
   1   17   29   21    9   69   25   68   77   81   80 
   1   17   29   21    9   69   25   68   77   81   80 
   1   29   17   21    9   77 
   1   17   29   21    9   77 
   1   17   29   21    9   77 
   1   17   29   21    9   77 
   1   29   17   21    9   77 
   1   17   29   21    9   77 
   1   17   21   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   29   17    9   77 
   1   21   29   17    9   77 
   1   29   21   17    9   77 
   1   29   21   17    9   77 
   1   29   21   17    9   77 
   1   21   17   29    9   77 
   1   21   29   17    9   77 
   1   29   21   17    9   77 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9   77 
   1   29   21   17    9   77 
   1   29   21   17    9   77 
   1   29   21   17    9   77 
   1   29   21   17    9   77 
   1   29   21   17    9   77 
   1   29   21   17    9   77 
   1   29   21   17    9   77 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   17   21    9 
   1   29   17   21    9 
   1   29   17   21    9 
   1   29   17   21    9 
   1   29   17   21    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   21   29   17    9 
   1   21   29   17    9 
   1   21   17   29    9 
   1   21   17   29    9 
   1   21   17   29    9 
   1   21   17   29    9 
   1   21   17   29    9 
   1   21   17   29    9 
   1   21   17   29    9 
   1   21   17   29    9 
   1   21   17   29    9 
   1   21   17   29    9 
   1   21   17   29    9 
   1   21   17   29    9 
   1   21   17   29    9 
   1   21   17   29    9 
   1   17   21   29    9 
   1   17   21   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9   77 
   1   17   21   29    9   77 
   1   17   21   29    9   77 
   1   17   21   29    9   77 
   1   21   17   29    9   77 
   1   17   21   29    9   77 
   1   21   17   29    9   77 
   1   21   17   29    9 
   1   21   29   17    9   77 
   1   21   17   29    9 
   1   21   29   17    9   77 
   1   17   21   29    9 
   1   29   21   17    9   69   25   68   77   81   80 
   1   21   29   17    9 
   1   21   29   17    9 
   1   21   29   17    9 
   1   21   29   17    9 
   1   21   29   17    9 
   1   21   29    9   17 
   1   21   29    9   17 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21   29    9   17   77 
   1   21    9   29   17   77 
   1   21    9   29   17   77 
   1   21    9   29   17   77 
   1   21   17    9   29   77 
   1   21   17    9   29   77 
   1   21   17    9   29   77 
   1   17   21    9   29   77 
   1   17    9   21   29   77 
   1   17    9   21   29   77 
   1   17   29   21    9   77 
   1   17    9   21   29   77 
   1   17   29   21    9   77 
   1   17    9   21   29   77 
   1   29   21   17    9   77 
   1   17    9   21   29 
   1   21   29   17    9   69   25   68   77   81   80 
   1   21   29   17    9 
   1   21   29   17    9 
   1   21   29   17    9 
   1   21   29   17    9 
   1   21   29   17    9 
   1   21   29    9   17 
   1   21   29    9   17 
   1   21   29    9   17 
   1   21   29    9   17 
   1   21   29    9   17 
   1   21   29   17    9 
   1   21   29   17    9 
   1   21   29   17    9 
   1   21   29   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   21   29   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   21   17    9 
   1   29   17   21    9 
   1   29   17   21    9 
   1   29   17   21    9 
   1   29   17   21    9 
   1   29   17   21    9 
   1   29   17   21    9 
   1   29   17   21    9 
   1   29   17   21    9 
   1   29   17   21    9 
   1   29   17   21    9 
   1   29   17   21    9 
   1   29   17   21    9   60 
   1   29   17   21    9   60 
   1   29   17   21    9   60 
   1   29   17   21    9   60 
   1   29   17   21    9   60 
   1   29   17   21    9   60 
   1   29   17   21    9   60 
   1   29   17   21    9   60 
   1   29   17   21    9   60 
   1   29   17   21    9   60 
   1   29   17   21    9   60 
   1   29   17   21    9   60   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
   1   29   17   21    9    5   65 
